x,desc
23999,AGREGADO
24999,AGREGADO
25016,MACONHA
25017,COCAINA
25999,AGREGADO
26999,AGREGADO
28999,AGREGADO
29999,AGREGADO
30999,AGREGADO
31999,AGREGADO
32999,AGREGADO
33014,LICENCA DE CACA E PESCA
33999,AGREGADO
34999,AGREGADO
35999,AGREGADO
36999,AGREGADO
37999,AGREGADO
38999,AGREGADO
39099,LIXEIRA METALICA
39999,AGREGADO
40999,AGREGADO
41999,AGREGADO
42999,AGREGADO
43999,AGREGADO
44007,TAXAS DE ORGAOS PUBLICOS
44013,FISCALIZACAO DE OBRA (PREFEITURA)
44018,INDENIZACAO A TERCEIROS
44020,CONSORCIO DE DINHEIRO
44021,MULTA DE ALISTAMENTO MILITAR
44036,ENCARGOS FINANCEIROS DE CARTAO DE CREDITO
44999,AGREGADO
45999,AGREGADO
46001,"JOIAS (ALIANCA, ANEL, ETC.)"
46006,CANETA DE OURO OU PRATA
46007,ISQUEIRO DE OURO OU PRATA
46010,CARTAO DE PRATA
46999,AGREGADO
47001,"AQUISICAO DE OUTROS IMOVEIS A VISTA OU A PRAZO (PARCELAS, TAXAS, ETC.)"
47002,IMPOSTO DE TRANSMISSAO DE OUTROS IMOVEIS (AQUISICAO A VISTA OU A PRAZO)
47003,CONSORCIO DE OUTROS IMOVEIS (PRESTACAO)
47004,LOTE DOADO PELA PREFEITURA MUNICIPAL (OUTROS IMOVEIS)
47008,IMPOSTO PREDIAL E TERRITORIAL URBANO (IPTU) DE OUTROS IMOVEIS
47022,IMPOSTO SOBRE PROPRIEDADE TERRITORIAL RURAL (IPTR) DE OUTROS IMOVEIS
47024,CERTIFICADO DE CADASTRO DE OUTROS IMOVEIS
47026,"AQUISICAO DE OUTROS TERRENOS OU LOTES A VISTA OU A PRAZO (PARCELAS, TAXAS, ETC.)"
47027,VAGA CATIVA (ESTACIONAMENTO)
47094,VALOR DE OUTRO IMOVEL ADQUIRIDO EM PRIMEIRA LOCACAO (NOVO E VALOR TOTAL)
47095,VALOR DE OUTRO IMOVEL ADQUIRIDO USADO (VALOR TOTAL)
47999,AGREGADO
48002,"DOACOES EM DINHEIRO (IGREJA, ORFANATO, INSTITUICAO DE CARIDADE, MUSEU, ETC.)"
48003,CAIXA ESCOLAR (CONTRIBUICAO EM DINHEIRO)
48004,MESADA E PRESENTE EM DINHEIRO PARA OUTRA UC
48005,PENSAO ALIMENTICIA EM DINHEIRO
48011,JUROS E SEGURO DE EMPRESTIMO
48012,PAGAMENTO DE EMPRESTIMO
48013,SEGURO-EDUCACAO
48018,"PREVIDENCIA PUBLICA (FEDERAL, ESTADUAL, MUNICIPAL E MILITAR)"
48019,INDENIZACAO A TERCEIROS
48021,ESMOLA
48024,"CAIXINHA ENTRE ASSOCIADOS (FUNCIONARIOS, AMIGOS, ETC.)"
48025,PENSAO (PENSIONISTA)
48026,CONTRIBUICAO PARA OUTRAS ASSOCIACOES
48027,PAGAMENTO DE TITULO PROTESTADO
48028,ALISTAMENTO MILITAR (MULTA)
48031,DINHEIRO ROUBADO
48032,JUSTICA DO TRABALHO
48033,ALIMENTACAO SUBSIDIADA
48035,IMPOSTO SOBRE SERVICOS (ISS) (EVENTUAL)
48037,TAXA DE CADASTRAMENTO DO CPF
48038,COMPLEMENTACAO DO IMPOSTO DE RENDA
48039,IMPOSTO SINDICAL (ANUAL)
48041,TAXA DE INSCRICAO PARA CONCURSO (EMPREGO)
48042,TITULO DE CAPITALIZACAO (AQUISICAO)
48044,DIZIMO PARA IGREJA
48045,EMPRESTIMO A TERCEIROS
48999,AGREGADO
49046,TAXA DE INSCRICAO PARA CONCURSO
49999,AGREGADO
50001,EMPLACAMENTO DE AUTOMOVEL
50002,MULTAS
50004,IMPOSTO SOBRE PROPRIEDADE DE VEICULOS AUTOMOTORES (IPVA)
50009,TAXA DE EXPEDIENTE (DETRAN)
50010,TRANSFERENCIA DE CONSORCIO DE VEICULO
50011,PROPINA
50014,EMPLACAMENTO DE MOTO
50015,EMPLACAMENTO DE EMBARCACAO
50016,EMPLACAMENTO DE CAMINHAO
50018,TAXA DE CONSERVACAO E MANUTENCAO DE VIAS PUBLICAS
50019,TAXAS INCLUIDAS NO LICENCIAMENTO ANUAL VEICULOS
50999,AGREGADO
